epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.22551,1.77564,9.04565,1.23906,0,0,0,0,0.99192,8.53526,0.83402,0.08416,0.00016,0.00016
2,5.50605,1.6321,8.54148,1.1671,0,0,0,0,0.98886,8.50937,0.84225,0.0673284,0.000328366,0.000328366
3,7.96993,1.49322,8.10907,1.11364,0,0,0,0,0.91801,8.42583,0.82562,0.050495,0.00049505,0.00049505
4,10.242,1.39244,7.33997,1.0781,0,0,0,0,1.00942,8.16454,0.90661,0.0336601,0.00066005,0.00066005
5,12.5037,1.42836,6.74809,1.11003,0,0,0,0,1.05803,7.1389,0.98011,0.0168234,0.000823368,0.000823368
6,14.7824,1.42008,6.23914,1.1114,0,0,0,0,1.07449,6.66877,0.96157,0.00097525,0.00097525,0.00097525
7,17.2554,1.37967,5.6679,1.08443,0,0,0,0,1.15998,6.44453,0.94764,0.0009703,0.0009703,0.0009703
8,19.591,1.32035,5.1612,1.04093,0,0,0,0,1.05999,6.33387,0.95688,0.00096535,0.00096535,0.00096535
9,21.8695,1.23633,4.60422,1.01214,0.5,0.01534,0.25767,0.20613,1.09768,6.32138,0.96829,0.0009604,0.0009604,0.0009604
10,24.2138,1.19906,4.2475,1.03748,0.5,0.00307,0.25153,0.22637,1.16243,6.2165,1.04554,0.00095545,0.00095545,0.00095545
11,26.5305,1.10694,3.81457,0.99143,0,0,0,0,1.39052,6.76216,1.02557,0.0009505,0.0009505,0.0009505
12,28.8662,1.08052,3.69815,0.96311,0,0,0,0,1.22989,6.98057,0.9777,0.00094555,0.00094555,0.00094555
13,31.1698,1.05731,3.48045,0.9692,0.5,0.04601,0.273,0.22888,1.11375,6.6626,1.04762,0.0009406,0.0009406,0.0009406
14,33.4854,1.02848,3.41125,0.95334,0.5,0.04601,0.273,0.2457,1.19189,6.63414,1.10452,0.00093565,0.00093565,0.00093565
15,35.7865,1.06967,3.33863,0.98821,0.5,0.04601,0.273,0.2457,1.01753,6.38971,1.07526,0.0009307,0.0009307,0.0009307
16,38.1178,1.00516,3.01227,0.95727,0.84615,0.19601,0.53039,0.38373,1.0377,6.56182,1.05773,0.00092575,0.00092575,0.00092575
17,40.4982,0.93582,2.8254,0.93967,1,0.22935,0.61466,0.41653,1.09945,6.71743,1.0746,0.0009208,0.0009208,0.0009208
18,43.0287,0.88761,2.70167,0.91268,0.5,0.04601,0.273,0.2457,1.13275,7.052,1.0625,0.00091585,0.00091585,0.00091585
19,45.3649,0.90282,2.88154,0.93247,0.5,0.04294,0.27147,0.25375,1.0499,7.55602,1.03099,0.0009109,0.0009109,0.0009109
20,47.7199,0.93426,2.6808,0.92944,0.47368,0.05521,0.2655,0.2377,1.03697,7.61261,1.036,0.00090595,0.00090595,0.00090595
21,50.1053,0.90497,2.52235,0.91582,0.475,0.05828,0.26755,0.23313,0.99168,7.0591,1.09102,0.000901,0.000901,0.000901
22,52.4793,0.83813,2.38441,0.89896,0.975,0.49162,0.73418,0.53873,0.90301,7.3194,1.0407,0.00089605,0.00089605,0.00089605
23,54.8107,0.84716,2.43141,0.90503,0.97222,0.38548,0.67946,0.4823,0.94714,7.82288,1.02898,0.0008911,0.0008911,0.0008911
24,57.181,0.84309,2.29185,0.9077,0.96875,0.54601,0.75485,0.577,0.87197,7.86254,0.97786,0.00088615,0.00088615,0.00088615
25,59.5526,0.74648,2.24513,0.88359,0.96429,0.53988,0.74869,0.5872,0.89273,7.77868,0.99653,0.0008812,0.0008812,0.0008812
26,61.8758,0.7818,2.24532,0.88136,0.97368,0.55521,0.763,0.58852,0.81061,7.38935,0.98899,0.00087625,0.00087625,0.00087625
27,64.2395,0.80634,2.27083,0.90946,1,0.54601,0.7705,0.64011,0.80386,7.63782,0.96763,0.0008713,0.0008713,0.0008713
28,66.6834,0.80871,2.24378,0.89021,0.97059,0.54908,0.75868,0.60239,0.75502,7.31522,0.97369,0.00086635,0.00086635,0.00086635
29,69.0172,0.73247,1.99987,0.87173,0.975,0.55828,0.76505,0.62408,0.78581,7.0162,0.97838,0.0008614,0.0008614,0.0008614
30,71.4595,0.7705,2.13376,0.90237,1,0.54601,0.7705,0.67709,0.67437,7.25048,0.92523,0.00085645,0.00085645,0.00085645
31,73.7766,0.7236,2.00447,0.87682,1,0.55521,0.77511,0.67658,0.71223,7.30525,0.92901,0.0008515,0.0008515,0.0008515
32,76.1313,0.73503,2.00263,0.88814,0.975,0.55828,0.76555,0.69209,0.66864,7.53969,0.91714,0.00084655,0.00084655,0.00084655
33,78.4513,0.76456,1.96845,0.8857,0.975,0.55828,0.76555,0.66315,0.67662,7.04261,0.92445,0.0008416,0.0008416,0.0008416
34,80.7695,0.72028,1.96986,0.87073,0.98145,0.55828,0.76555,0.66789,0.6334,6.85583,0.9271,0.00083665,0.00083665,0.00083665
35,83.1596,0.68855,1.952,0.86347,0.975,0.55828,0.76555,0.66966,0.61001,6.98406,0.91907,0.0008317,0.0008317,0.0008317
36,85.4957,0.7349,1.97004,0.8807,1,0.54908,0.77204,0.68129,0.66931,7.17166,0.9299,0.00082675,0.00082675,0.00082675
37,87.8152,0.70612,1.91971,0.87568,0.975,0.55828,0.76505,0.67326,0.6461,7.083,0.93868,0.0008218,0.0008218,0.0008218
38,90.1721,0.70813,1.95393,0.88109,0.97424,0.54601,0.75641,0.66156,0.65873,6.92777,0.9351,0.00081685,0.00081685,0.00081685
39,92.4825,0.69881,1.83294,0.86725,0.98661,0.54601,0.75641,0.70581,0.62529,7.91066,0.89045,0.0008119,0.0008119,0.0008119
40,94.8346,0.71376,1.87739,0.87199,0.975,0.55828,0.76505,0.67598,0.61809,8.11906,0.89477,0.00080695,0.00080695,0.00080695
41,97.2609,0.72196,1.80389,0.86393,0.98697,0.54601,0.75641,0.69073,0.60159,7.73484,0.89995,0.000802,0.000802,0.000802
42,99.6391,0.6721,1.90381,0.86844,0.97368,0.55521,0.763,0.70095,0.59098,7.49721,0.90307,0.00079705,0.00079705,0.00079705
43,102.327,0.65247,1.71163,0.85697,0.97059,0.54908,0.75839,0.67061,0.60221,7.50498,0.91138,0.0007921,0.0007921,0.0007921
44,104.78,0.65515,1.7437,0.85576,0.96875,0.54601,0.75391,0.70071,0.58432,7.45859,0.91216,0.00078715,0.00078715,0.00078715
45,107.254,0.73211,1.77085,0.88215,0.96875,0.54601,0.75641,0.70337,0.57126,6.99713,0.92025,0.0007822,0.0007822,0.0007822
46,109.557,0.66316,1.71918,0.86978,0.95,0.52761,0.73667,0.68692,0.55982,6.77833,0.9006,0.00077725,0.00077725,0.00077725
47,111.874,0.66748,1.86147,0.86439,0.5,0.5,0.4975,0.43674,0.56466,6.91366,0.89794,0.0007723,0.0007723,0.0007723
48,114.329,0.70997,1.86107,0.87593,0.96667,0.54294,0.75087,0.69626,0.51273,8.00099,0.88115,0.00076735,0.00076735,0.00076735
49,116.649,0.66738,1.70007,0.8657,0.96875,0.54601,0.75547,0.70858,0.51311,7.98234,0.86614,0.0007624,0.0007624,0.0007624
50,118.976,0.63711,1.76766,0.86278,0.96429,0.53988,0.74816,0.69726,0.52307,7.94697,0.84744,0.00075745,0.00075745,0.00075745
51,121.298,0.68108,1.73891,0.85964,0.96875,0.54601,0.7536,0.68632,0.5115,7.45148,0.86502,0.0007525,0.0007525,0.0007525
52,123.629,0.62795,1.68098,0.85021,1,0.53988,0.76744,0.71769,0.51299,7.32812,0.86955,0.00074755,0.00074755,0.00074755
53,125.943,0.69029,1.76526,0.88111,1,0.50307,0.74903,0.71057,0.50296,7.29979,0.88581,0.0007426,0.0007426,0.0007426
54,128.266,0.67492,1.84921,0.86414,1,0.55521,0.77511,0.75616,0.49914,7.25146,0.88395,0.00073765,0.00073765,0.00073765
55,130.78,0.63741,1.71087,0.85657,0.97059,0.54908,0.75809,0.74768,0.47517,7.64742,0.83891,0.0007327,0.0007327,0.0007327
56,133.128,0.61221,1.59377,0.85578,0.96875,0.54601,0.75578,0.71199,0.53251,7.95755,0.84985,0.00072775,0.00072775,0.00072775
57,135.449,0.60351,1.59365,0.84927,0.96875,0.54601,0.75578,0.70971,0.50469,7.67893,0.85861,0.0007228,0.0007228,0.0007228
58,137.803,0.61929,1.61791,0.84747,0.96875,0.54601,0.75578,0.70709,0.4899,7.79586,0.84645,0.00071785,0.00071785,0.00071785
59,140.147,0.65459,1.73359,0.86959,0.96875,0.54601,0.7561,0.71089,0.47237,7.58485,0.85145,0.0007129,0.0007129,0.0007129
60,142.501,0.59869,1.71669,0.85441,0.975,0.55828,0.7653,0.69434,0.47223,7.47361,0.87295,0.00070795,0.00070795,0.00070795
61,144.823,0.57327,1.53087,0.84108,0.975,0.55828,0.76555,0.68942,0.51131,7.33193,0.90566,0.000703,0.000703,0.000703
62,147.147,0.58978,1.55311,0.84704,0.975,0.55828,0.7643,0.69714,0.49432,8.06415,0.85748,0.00069805,0.00069805,0.00069805
63,149.47,0.62583,1.63396,0.85694,0.97059,0.54908,0.7575,0.7127,0.46103,7.9249,0.84981,0.0006931,0.0006931,0.0006931
64,151.814,0.59969,1.63781,0.84394,0.96875,0.54601,0.75578,0.71974,0.47012,7.76679,0.87647,0.00068815,0.00068815,0.00068815
65,154.176,0.59542,1.57089,0.84313,0.96875,0.54601,0.7561,0.74747,0.44126,7.7598,0.85944,0.0006832,0.0006832,0.0006832
66,156.572,0.58929,1.55712,0.8396,0.98005,0.54601,0.75641,0.75096,0.44121,7.84469,0.86784,0.00067825,0.00067825,0.00067825
67,159.03,0.58575,1.54689,0.85644,0.98756,0.54601,0.75641,0.74221,0.47316,7.79798,0.88443,0.0006733,0.0006733,0.0006733
68,161.358,0.60828,1.70346,0.85169,1,0.54294,0.76897,0.72176,0.51053,7.78807,0.85984,0.00066835,0.00066835,0.00066835
69,163.718,0.60247,1.55322,0.84717,0.97222,0.55215,0.76087,0.71709,0.5171,7.63785,0.87767,0.0006634,0.0006634,0.0006634
70,166.043,0.60353,1.55987,0.84972,0.97222,0.55215,0.76115,0.73819,0.48986,7.41715,0.89338,0.00065845,0.00065845,0.00065845
71,168.394,0.5965,1.55672,0.8493,1,0.54294,0.76897,0.76185,0.43503,7.87316,0.85825,0.0006535,0.0006535,0.0006535
72,170.774,0.57692,1.54382,0.85012,1,0.55828,0.77663,0.76221,0.44754,7.79112,0.86964,0.00064855,0.00064855,0.00064855
73,173.107,0.57626,1.49846,0.83817,1,0.54601,0.7705,0.75706,0.46173,7.51269,0.86944,0.0006436,0.0006436,0.0006436
74,175.422,0.59216,1.6215,0.84301,1,0.54294,0.76897,0.72768,0.46616,7.23737,0.87766,0.00063865,0.00063865,0.00063865
75,177.742,0.55372,1.48967,0.84214,1,0.54601,0.7705,0.7604,0.45505,7.41615,0.88804,0.0006337,0.0006337,0.0006337
76,180.181,0.53026,1.51763,0.83052,1,0.54908,0.77204,0.7069,0.47984,7.69386,0.90266,0.00062875,0.00062875,0.00062875
77,182.488,0.57677,1.42992,0.83782,1,0.54601,0.7705,0.70949,0.48499,7.81998,0.8927,0.0006238,0.0006238,0.0006238
78,184.812,0.58255,1.45646,0.84541,1,0.54294,0.76897,0.71941,0.47722,7.62342,0.87819,0.00061885,0.00061885,0.00061885
79,187.208,0.56049,1.45527,0.83803,1,0.54294,0.76897,0.71218,0.47454,7.53265,0.88278,0.0006139,0.0006139,0.0006139
80,189.688,0.60056,1.60084,0.84254,1,0.54294,0.76897,0.71787,0.48789,7.2996,0.8988,0.00060895,0.00060895,0.00060895
81,191.994,0.57359,1.53165,0.84814,1,0.54601,0.7705,0.73734,0.4735,7.51917,0.89776,0.000604,0.000604,0.000604
82,194.312,0.54438,1.43554,0.83891,0.9909,0.54601,0.75641,0.73571,0.47267,7.59993,0.90206,0.00059905,0.00059905,0.00059905
83,196.629,0.56058,1.45971,0.83359,0.98886,0.54513,0.7705,0.72744,0.47763,7.78358,0.8826,0.0005941,0.0005941,0.0005941
84,198.974,0.56102,1.5035,0.83559,1,0.54601,0.7705,0.72999,0.48299,7.48062,0.8836,0.00058915,0.00058915,0.00058915
85,201.286,0.56209,1.51574,0.83285,0.97975,0.55828,0.76555,0.73631,0.47118,7.14913,0.89125,0.0005842,0.0005842,0.0005842
86,203.614,0.5571,1.41706,0.8357,0.97397,0.55828,0.76555,0.72063,0.48674,7.23807,0.90354,0.00057925,0.00057925,0.00057925
87,205.925,0.58616,1.45643,0.84427,0.98387,0.55215,0.77357,0.71975,0.51537,7.4623,0.91351,0.0005743,0.0005743,0.0005743
88,208.276,0.54893,1.43885,0.83445,0.99557,0.54294,0.76897,0.72188,0.48948,7.70936,0.89917,0.00056935,0.00056935,0.00056935
89,210.603,0.56966,1.50176,0.84492,0.99611,0.54475,0.7705,0.7239,0.47144,7.77371,0.88264,0.0005644,0.0005644,0.0005644
90,212.932,0.55115,1.45361,0.84347,1,0.55215,0.77357,0.72086,0.47497,7.22784,0.887,0.00055945,0.00055945,0.00055945
91,215.257,0.54277,1.52088,0.83601,0.9936,0.54294,0.76897,0.72017,0.48819,7.20935,0.88638,0.0005545,0.0005545,0.0005545
92,217.612,0.58695,1.48873,0.84908,0.99641,0.54294,0.76897,0.72324,0.45502,7.24993,0.88105,0.00054955,0.00054955,0.00054955
93,220.113,0.57624,1.47685,0.84637,0.99422,0.54488,0.7705,0.73375,0.47056,7.10441,0.89351,0.0005446,0.0005446,0.0005446
94,222.432,0.53925,1.40258,0.83933,0.98871,0.54592,0.7705,0.72537,0.45835,7.23473,0.89133,0.00053965,0.00053965,0.00053965
95,224.765,0.53683,1.38217,0.82506,0.98387,0.54294,0.76848,0.7373,0.45505,7.58437,0.8612,0.0005347,0.0005347,0.0005347
96,227.113,0.55875,1.40521,0.83889,0.98387,0.54601,0.7684,0.741,0.45779,7.41586,0.86678,0.00052975,0.00052975,0.00052975
97,229.422,0.53753,1.36229,0.83818,0.98387,0.55521,0.77027,0.75184,0.43759,7.30691,0.88042,0.0005248,0.0005248,0.0005248
98,231.736,0.54083,1.40491,0.83416,0.98387,0.55521,0.76978,0.72741,0.4535,7.29559,0.89612,0.00051985,0.00051985,0.00051985
99,234.055,0.53097,1.3933,0.83104,0.98387,0.54908,0.7672,0.72647,0.45284,7.46469,0.89017,0.0005149,0.0005149,0.0005149
100,236.396,0.55607,1.34415,0.83655,0.98387,0.54294,0.76526,0.71407,0.46706,7.84919,0.88421,0.00050995,0.00050995,0.00050995
