epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
101,238.782,0.53676,1.40893,0.84331,0.98387,0.54294,0.76897,0.73161,0.45769,7.94249,0.87517,0.000505,0.000505,0.000505
102,241.322,0.54461,1.38945,0.82862,0.99179,0.5448,0.7705,0.73041,0.45669,8.03558,0.86238,0.00050005,0.00050005,0.00050005
103,243.781,0.53547,1.39906,0.83153,0.98387,0.54601,0.7705,0.73969,0.4456,7.98405,0.85473,0.0004951,0.0004951,0.0004951
104,246.275,0.51292,1.36416,0.83103,0.98387,0.54601,0.7705,0.75114,0.44836,7.65705,0.8626,0.00049015,0.00049015,0.00049015
105,248.787,0.52702,1.38006,0.83567,0.98387,0.54601,0.7705,0.75252,0.43313,7.75476,0.84723,0.0004852,0.0004852,0.0004852
106,251.164,0.52467,1.42231,0.83927,0.98387,0.54601,0.7705,0.75011,0.44385,7.6293,0.84858,0.00048025,0.00048025,0.00048025
107,253.495,0.54532,1.42966,0.84313,0.98387,0.54601,0.7705,0.73658,0.42801,7.64893,0.84498,0.0004753,0.0004753,0.0004753
108,255.848,0.56661,1.38767,0.83763,0.98387,0.54601,0.7705,0.74573,0.44303,7.90921,0.85384,0.00047035,0.00047035,0.00047035
109,258.235,0.51107,1.31618,0.83319,0.99048,0.54601,0.7705,0.76588,0.43182,8.11705,0.84964,0.0004654,0.0004654,0.0004654
110,260.842,0.51624,1.38085,0.83072,0.9854,0.54601,0.7705,0.74312,0.45156,7.8957,0.85876,0.00046045,0.00046045,0.00046045
111,263.421,0.50589,1.33403,0.83204,0.98387,0.54601,0.77002,0.74057,0.45503,7.87312,0.85668,0.0004555,0.0004555,0.0004555
112,266.057,0.53235,1.3361,0.82741,0.98387,0.54601,0.7705,0.7375,0.46309,7.89565,0.84763,0.00045055,0.00045055,0.00045055
113,268.481,0.54967,1.39239,0.843,0.99209,0.54601,0.7705,0.7315,0.46303,7.73677,0.85088,0.0004456,0.0004456,0.0004456
114,270.896,0.52706,1.31743,0.82878,0.98387,0.54601,0.7705,0.72229,0.45751,7.96919,0.85343,0.00044065,0.00044065,0.00044065
115,273.364,0.50481,1.31944,0.83126,0.98757,0.54601,0.7705,0.74017,0.43617,7.99917,0.85034,0.0004357,0.0004357,0.0004357
116,275.941,0.5238,1.34502,0.82505,0.98387,0.54601,0.7705,0.72561,0.44765,7.98275,0.85656,0.00043075,0.00043075,0.00043075
117,278.293,0.50786,1.31183,0.82758,0.98387,0.54601,0.7705,0.7237,0.46474,8.11458,0.85334,0.0004258,0.0004258,0.0004258
118,280.646,0.50958,1.29673,0.83067,0.99262,0.54601,0.7705,0.75788,0.43073,8.28485,0.84197,0.00042085,0.00042085,0.00042085
119,283.041,0.51577,1.35443,0.83766,0.98387,0.54601,0.7684,0.73975,0.45503,8.10047,0.84715,0.0004159,0.0004159,0.0004159
120,285.42,0.50126,1.31765,0.82773,0.98387,0.54601,0.76518,0.73411,0.4418,8.01813,0.85012,0.00041095,0.00041095,0.00041095
121,287.778,0.50353,1.32364,0.8311,0.98387,0.54601,0.76518,0.7401,0.45295,7.97051,0.85127,0.000406,0.000406,0.000406
122,290.19,0.51682,1.30576,0.83392,0.98387,0.54601,0.76566,0.74333,0.45746,7.96451,0.8497,0.00040105,0.00040105,0.00040105
123,292.577,0.5246,1.36273,0.83058,0.98387,0.54601,0.7647,0.73639,0.4594,8.00615,0.85117,0.0003961,0.0003961,0.0003961
124,294.962,0.52436,1.30838,0.82613,0.98387,0.54601,0.76518,0.73697,0.4481,8.27191,0.84281,0.00039115,0.00039115,0.00039115
125,297.327,0.52308,1.29512,0.83432,0.98387,0.54601,0.76566,0.75274,0.43733,8.2767,0.84519,0.0003862,0.0003862,0.0003862
126,299.712,0.55837,1.33509,0.84125,0.98387,0.54601,0.76566,0.76022,0.41593,8.17517,0.83733,0.00038125,0.00038125,0.00038125
127,302.27,0.49358,1.34812,0.82128,0.98387,0.54601,0.77002,0.7656,0.40589,8.01383,0.83094,0.0003763,0.0003763,0.0003763
128,304.685,0.52422,1.31304,0.84677,1,0.54431,0.7705,0.76377,0.44526,7.89597,0.83728,0.00037135,0.00037135,0.00037135
129,307.075,0.52994,1.33203,0.83177,1,0.54244,0.7705,0.74133,0.46094,7.80765,0.84535,0.0003664,0.0003664,0.0003664
130,309.453,0.51757,1.27195,0.83807,0.98387,0.54601,0.77002,0.75543,0.43135,7.74788,0.84212,0.00036145,0.00036145,0.00036145
131,311.778,0.50857,1.33687,0.8292,0.98387,0.54601,0.77002,0.75724,0.42526,7.76041,0.84646,0.0003565,0.0003565,0.0003565
132,314.219,0.48881,1.29059,0.82995,1,0.54601,0.7705,0.74355,0.4608,7.76614,0.85973,0.00035155,0.00035155,0.00035155
133,316.751,0.51183,1.33001,0.83548,0.99728,0.54601,0.7705,0.73067,0.48735,7.62118,0.85979,0.0003466,0.0003466,0.0003466
134,319.227,0.50529,1.24234,0.82785,0.99737,0.54601,0.7705,0.7458,0.47006,7.95632,0.84754,0.00034165,0.00034165,0.00034165
135,321.552,0.49119,1.22126,0.83002,1,0.54601,0.7705,0.7471,0.46876,8.1487,0.84841,0.0003367,0.0003367,0.0003367
136,323.985,0.47419,1.25332,0.8298,0.99696,0.54601,0.7705,0.76368,0.43811,8.03144,0.84181,0.00033175,0.00033175,0.00033175
137,326.337,0.4887,1.24253,0.82709,0.99717,0.54601,0.7705,0.73353,0.47138,7.96873,0.84795,0.0003268,0.0003268,0.0003268
138,328.794,0.50707,1.28473,0.82783,0.99742,0.54601,0.7705,0.75598,0.46954,7.74555,0.85234,0.00032185,0.00032185,0.00032185
139,331.123,0.50286,1.27076,0.8264,0.99606,0.54601,0.7705,0.75914,0.46112,7.60689,0.85538,0.0003169,0.0003169,0.0003169
140,333.47,0.52021,1.29519,0.8356,0.99802,0.54601,0.7705,0.75177,0.46621,7.5894,0.85661,0.00031195,0.00031195,0.00031195
141,335.804,0.50725,1.25976,0.8203,0.99433,0.54601,0.7705,0.73443,0.46911,7.78596,0.85571,0.000307,0.000307,0.000307
142,338.134,0.50751,1.3031,0.82545,0.98722,0.54601,0.7705,0.73118,0.47259,8.02817,0.85552,0.00030205,0.00030205,0.00030205
143,340.526,0.5133,1.26352,0.82924,0.99488,0.54601,0.7705,0.73897,0.47253,8.13554,0.85474,0.0002971,0.0002971,0.0002971
144,342.888,0.51482,1.30221,0.82793,0.98387,0.54601,0.77002,0.74115,0.47196,7.93407,0.86322,0.00029215,0.00029215,0.00029215
145,345.24,0.51182,1.38359,0.84304,0.98387,0.54601,0.7705,0.74371,0.46536,7.82614,0.86284,0.0002872,0.0002872,0.0002872
146,347.591,0.52032,1.28495,0.83353,0.98387,0.54601,0.77002,0.74334,0.45231,7.69766,0.85876,0.00028225,0.00028225,0.00028225
147,349.946,0.4972,1.24256,0.82944,0.98387,0.54601,0.77002,0.73552,0.44797,7.73141,0.86018,0.0002773,0.0002773,0.0002773
148,352.323,0.53922,1.43119,0.823,0.98815,0.54601,0.7705,0.73781,0.45113,8.00778,0.85663,0.00027235,0.00027235,0.00027235
149,354.642,0.48189,1.23478,0.82311,0.99559,0.54601,0.7705,0.73656,0.45705,8.03751,0.85657,0.0002674,0.0002674,0.0002674
150,356.975,0.48953,1.2605,0.82873,0.99308,0.54528,0.7705,0.73682,0.44467,8.05216,0.85218,0.00026245,0.00026245,0.00026245
151,359.555,0.50734,1.32288,0.82939,0.99638,0.54601,0.7705,0.74136,0.45586,7.97278,0.86517,0.0002575,0.0002575,0.0002575
152,361.919,0.50952,1.28241,0.82366,0.99412,0.54601,0.7705,0.73929,0.4584,8.06409,0.85567,0.00025255,0.00025255,0.00025255
153,364.334,0.50466,1.26299,0.83174,0.99224,0.54601,0.7705,0.75999,0.43092,8.0089,0.84788,0.0002476,0.0002476,0.0002476
154,366.734,0.48725,1.22812,0.82748,0.99548,0.54601,0.7705,0.73987,0.43569,7.91251,0.8463,0.00024265,0.00024265,0.00024265
155,369.089,0.53172,1.32404,0.83396,0.99416,0.54601,0.7705,0.7491,0.43995,7.85383,0.84698,0.0002377,0.0002377,0.0002377
156,371.451,0.48241,1.23432,0.83173,0.99025,0.54499,0.7705,0.73379,0.43966,7.63861,0.84664,0.00023275,0.00023275,0.00023275
157,373.793,0.49524,1.29287,0.83131,0.9897,0.54544,0.7705,0.73484,0.43571,7.6482,0.84779,0.0002278,0.0002278,0.0002278
158,376.132,0.51015,1.33785,0.83447,0.98998,0.54601,0.7705,0.74936,0.43008,7.64904,0.85397,0.00022285,0.00022285,0.00022285
159,378.465,0.49097,1.2772,0.83029,0.99283,0.54601,0.7705,0.7417,0.442,7.83924,0.86017,0.0002179,0.0002179,0.0002179
160,380.916,0.48235,1.22524,0.81714,0.98548,0.54601,0.7705,0.74955,0.43071,8.0764,0.85031,0.00021295,0.00021295,0.00021295
161,383.263,0.45367,1.17019,0.81031,0.9902,0.54601,0.7705,0.73434,0.44138,8.18679,0.84924,0.000208,0.000208,0.000208
162,385.764,0.48499,1.27111,0.82822,0.99378,0.54601,0.7705,0.73439,0.45245,8.15861,0.84745,0.00020305,0.00020305,0.00020305
163,388.252,0.48705,1.24109,0.82267,0.99301,0.54601,0.7705,0.75054,0.44605,8.1253,0.84763,0.0001981,0.0001981,0.0001981
164,390.634,0.49304,1.2807,0.82696,0.99176,0.54601,0.7705,0.74832,0.44427,8.1596,0.84723,0.00019315,0.00019315,0.00019315
165,392.951,0.49702,1.23657,0.82473,0.99487,0.54601,0.7705,0.74139,0.44148,8.0912,0.84637,0.0001882,0.0001882,0.0001882
166,395.278,0.49655,1.19953,0.82377,0.99636,0.54601,0.7705,0.74931,0.44956,8.04023,0.85048,0.00018325,0.00018325,0.00018325
167,397.605,0.49368,1.18113,0.82808,0.99407,0.54601,0.7705,0.74221,0.45329,8.03832,0.85348,0.0001783,0.0001783,0.0001783
168,399.961,0.47842,1.18276,0.82329,0.9862,0.54601,0.7705,0.73743,0.45577,8.04387,0.8566,0.00017335,0.00017335,0.00017335
169,402.28,0.47105,1.20509,0.82632,0.98387,0.54601,0.7705,0.72907,0.46652,8.07438,0.86138,0.0001684,0.0001684,0.0001684
170,404.603,0.46622,1.1782,0.82159,0.98387,0.54601,0.7705,0.72776,0.46794,8.07132,0.8608,0.00016345,0.00016345,0.00016345
171,406.941,0.49253,1.32692,0.82567,0.99202,0.54394,0.7705,0.7273,0.47091,8.15573,0.85401,0.0001585,0.0001585,0.0001585
172,409.293,0.46846,1.21057,0.8261,0.99616,0.54592,0.7705,0.73244,0.47225,8.02815,0.85423,0.00015355,0.00015355,0.00015355
173,411.625,0.48077,1.24567,0.82271,0.99714,0.54601,0.7705,0.7305,0.46977,8.00536,0.85316,0.0001486,0.0001486,0.0001486
174,414.004,0.45955,1.14299,0.82087,0.99699,0.54601,0.7705,0.75226,0.44637,8.04403,0.84888,0.00014365,0.00014365,0.00014365
175,416.447,0.4656,1.22055,0.83218,0.99645,0.54601,0.7705,0.75234,0.45711,8.12611,0.85043,0.0001387,0.0001387,0.0001387
176,418.896,0.47953,1.20007,0.82143,0.9952,0.54601,0.7705,0.75079,0.46154,8.15063,0.85199,0.00013375,0.00013375,0.00013375
177,421.326,0.45401,1.12579,0.82608,0.99527,0.54601,0.7705,0.74999,0.45597,8.13543,0.84974,0.0001288,0.0001288,0.0001288
178,423.683,0.49725,1.20991,0.82345,0.99702,0.54601,0.7705,0.74901,0.45661,8.13481,0.8523,0.00012385,0.00012385,0.00012385
179,426.004,0.48922,1.23748,0.8291,1,0.54601,0.7705,0.74841,0.44732,8.1276,0.84988,0.0001189,0.0001189,0.0001189
180,428.351,0.48219,1.18225,0.81965,1,0.54601,0.7705,0.7474,0.45486,8.10694,0.85064,0.00011395,0.00011395,0.00011395
181,442.076,0.44055,1.2389,0.81222,1,0.54601,0.7705,0.73085,0.47094,8.16214,0.84998,0.000109,0.000109,0.000109
182,444.359,0.41499,1.20512,0.80487,1,0.54601,0.7705,0.74641,0.45408,8.10616,0.84205,0.00010405,0.00010405,0.00010405
183,446.622,0.45552,1.23991,0.81994,0.99352,0.54579,0.7705,0.73909,0.46121,8.17962,0.84234,9.91e-05,9.91e-05,9.91e-05
184,448.917,0.40525,1.1775,0.79701,0.98387,0.54525,0.7705,0.73912,0.46087,8.18752,0.84387,9.415e-05,9.415e-05,9.415e-05
185,451.238,0.41242,1.17803,0.80301,0.98525,0.54565,0.7705,0.74279,0.44999,8.30372,0.84646,8.92e-05,8.92e-05,8.92e-05
186,453.657,0.41066,1.17938,0.81136,0.98817,0.54583,0.7705,0.72935,0.45589,8.47667,0.84798,8.425e-05,8.425e-05,8.425e-05
187,455.927,0.4284,1.21999,0.8103,0.99024,0.54598,0.7705,0.7273,0.45948,8.55079,0.84983,7.93e-05,7.93e-05,7.93e-05
188,458.224,0.4279,1.27745,0.80857,0.99181,0.54601,0.7705,0.72991,0.46387,8.55909,0.85237,7.435e-05,7.435e-05,7.435e-05
189,460.538,0.4492,1.27411,0.82256,0.98867,0.54601,0.7705,0.73852,0.45809,8.49986,0.85304,6.94e-05,6.94e-05,6.94e-05
190,462.882,0.42057,1.16926,0.81025,0.98576,0.54601,0.7705,0.73496,0.44903,8.43536,0.85426,6.445e-05,6.445e-05,6.445e-05
191,465.214,0.39478,1.14001,0.79676,0.98387,0.54601,0.7705,0.7373,0.44046,8.40623,0.84929,5.95e-05,5.95e-05,5.95e-05
192,467.584,0.43044,1.15266,0.80913,0.98387,0.54601,0.7705,0.75178,0.43112,8.3984,0.84803,5.455e-05,5.455e-05,5.455e-05
193,469.878,0.40276,1.12638,0.79955,0.98387,0.54601,0.7705,0.75878,0.42849,8.42439,0.84689,4.96e-05,4.96e-05,4.96e-05
194,472.177,0.40278,1.15021,0.8076,0.98387,0.54601,0.7705,0.7577,0.42711,8.4138,0.84546,4.465e-05,4.465e-05,4.465e-05
195,474.465,0.40933,1.164,0.80904,0.98387,0.54601,0.7705,0.75097,0.42942,8.39991,0.84458,3.97e-05,3.97e-05,3.97e-05
196,476.762,0.42395,1.20366,0.80439,0.98387,0.54601,0.7705,0.7542,0.42958,8.44689,0.84543,3.475e-05,3.475e-05,3.475e-05
197,479.106,0.40078,1.14181,0.80563,0.98387,0.54601,0.7705,0.76012,0.4247,8.4641,0.84442,2.98e-05,2.98e-05,2.98e-05
198,481.391,0.38409,1.14889,0.80267,0.98387,0.54601,0.7705,0.76511,0.42294,8.39683,0.84128,2.485e-05,2.485e-05,2.485e-05
199,483.799,0.39431,1.15104,0.80503,0.98387,0.54601,0.7705,0.76269,0.42272,8.41864,0.84185,1.99e-05,1.99e-05,1.99e-05
200,486.248,0.43533,1.19126,0.83036,0.98387,0.54601,0.7705,0.75352,0.42805,8.3581,0.84263,1.495e-05,1.495e-05,1.495e-05
